**********************
Windows PowerShell transcript start
Start time: 20170706125354
Username: HQ\jinxu
RunAs User: HQ\jinxu
Machine: CPH-WKS-0019 (Microsoft Windows NT 10.0.15063.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -encodedCommand IAAuAFwAXwByAHUAbgBLAHUAbgBhAGkAQgBhAGMAawBlAG4AZAAuAHAAcwAxAA== -inputFormat xml -outputFormat text
Process ID: 25728
PSVersion: 5.1.15063.413
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.15063.413
BuildVersion: 10.0.15063.413
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Users\jinxu\Documents\GitHub\kunai\test\Log\Backend.log
api_1                | 2017-07-06 11:24:23.938 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executing action method Unity.Publishing.Api.Controllers.BuildController.GetCiBuilds (Publishing.Api) with arguments (["56bf7657-1688-4657-ac07-5c343d9ca439", "16", "System.Threading.CancellationTok
api_1                | 2017-07-06 11:24:23.967 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request starting HTTP/1.1 GET http://localhost:6002/api/builds/3cda1a02-df30-405e-9499-66f8ec427c6d
api_1                | 2017-07-06 11:24:23.969 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (1ms) [Parameters=[@__email_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "user"."Id", "user"."Created", "user"."DisplayName", "user"."Email", "user"."IsActive", "user"."LastLogin", "user"."Roles"
api_1                | FROM "AuthenticatedUsers" AS "user"
api_1                | WHERE "user"."Email" = @__email_0
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:23.969 +00:00 [INF] [Unity.Publishing.Api.Authorization.ApiKeyAuthenticationMiddleware] HttpContext.User merged via AutomaticAuthentication from authenticationScheme: Automatic.
api_1                | 2017-07-06 11:24:23.970 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:23.970 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:23.970 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executing action method Unity.Publishing.Api.Controllers.BuildController.Get (Publishing.Api) with arguments (["3cda1a02-df30-405e-9499-66f8ec427c6d", "System.Threading.CancellationToken"]) - ModelS
tate is Valid
api_1                | 2017-07-06 11:24:23.973 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b"."Id", "b"."ArtifactsUrl", "b"."Branch", "b"."BuilderName", "b"."EndTime", "b"."Number", "b"."Result", "b"."ResultText", "b"."RevisionShort", "b"."ScdVersionId", "b"."StartTime", "b"."Status", "b"."Url", "b"."Version"
api_1                | FROM "Builds" AS "b"
api_1                | WHERE "b"."Id" = @__id_0
api_1                | ORDER BY "b"."Id"
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:23.974 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (1ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b2"."Id", "b2"."BuildId", "b2"."Name", "b2"."Url"
api_1                | FROM "BuildDownloadPages" AS "b2"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "b"."Id"
api_1                |     FROM "Builds" AS "b"
api_1                |     WHERE "b"."Id" = @__id_0
api_1                |     ORDER BY "b"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "b3" ON "b2"."BuildId" = "b3"."Id"
api_1                | ORDER BY "b3"."Id"
api_1                | 2017-07-06 11:24:23.975 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b0"."Id", "b0"."BuildId", "b0"."Filename", "b0"."Md5Hash", "b0"."Url"
api_1                | FROM "BuildArtifacts" AS "b0"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "b"."Id"
api_1                |     FROM "Builds" AS "b"
api_1                |     WHERE "b"."Id" = @__id_0
api_1                |     ORDER BY "b"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "b1" ON "b0"."BuildId" = "b1"."Id"
api_1                | ORDER BY "b1"."Id"
api_1                | 2017-07-06 11:24:23.977 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__buildId_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "h"."Id", "h"."ActivityDisplayName", "h"."ActivityId", "h"."Duration", "h"."ExceptionMessage", "h"."ExceptionStackTrace", "h"."JobCorrelationId", "h"."Status", "h"."Timestamp"
api_1                | FROM "JobActivityHistoryEntries" AS "h"
api_1                | WHERE "h"."JobCorrelationId" IN (
api_1                |     SELECT "j"."CorrelationId"
api_1                |     FROM "BuildJobs" AS "j"
api_1                |     WHERE "j"."BuildId" = @__buildId_0
api_1                | )
api_1                | ORDER BY "h"."Timestamp" DESC
api_1                | 2017-07-06 11:24:23.977 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ObjectResultExecutor] Executing ObjectResult, writing value Microsoft.AspNetCore.Mvc.ControllerContext.
api_1                | 2017-07-06 11:24:23.978 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executed action Unity.Publishing.Api.Controllers.BuildController.Get (Publishing.Api) in 7.9678ms
api_1                | 2017-07-06 11:24:23.978 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request finished in 10.6976ms 200 application/json; charset=utf-8
api_1                | 2017-07-06 11:24:23.979 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request starting HTTP/1.1 GET http://localhost:6002/api/builds/ci?trackId=56bf7657-1688-4657-ac07-5c343d9ca439&count=16
api_1                | 2017-07-06 11:24:23.980 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__email_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "user"."Id", "user"."Created", "user"."DisplayName", "user"."Email", "user"."IsActive", "user"."LastLogin", "user"."Roles"
api_1                | FROM "AuthenticatedUsers" AS "user"
api_1                | WHERE "user"."Email" = @__email_0
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:23.981 +00:00 [INF] [Unity.Publishing.Api.Authorization.ApiKeyAuthenticationMiddleware] HttpContext.User merged via AutomaticAuthentication from authenticationScheme: Automatic.
api_1                | 2017-07-06 11:24:23.981 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:23.982 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:23.982 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executing action method Unity.Publishing.Api.Controllers.BuildController.GetCiBuilds (Publishing.Api) with arguments (["56bf7657-1688-4657-ac07-5c343d9ca439", "16", "System.Threading.CancellationTok
en"]) - ModelState is Valid
api_1                | 2017-07-06 11:24:23.989 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "t"."Id", "t"."Name", "t"."Timestamp"
api_1                | FROM "ReleaseTracks" AS "t"
api_1                | WHERE "t"."Id" = @__id_0
api_1                | ORDER BY "t"."Id"
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:23.990 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "r"."Id", "r"."BranchId", "r"."ReleaseTrackId", "b"."Id", "b"."Name"
api_1                | FROM "ReleaseTrackBranches" AS "r"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "t"."Id"
api_1                |     FROM "ReleaseTracks" AS "t"
api_1                |     WHERE "t"."Id" = @__id_0
api_1                |     ORDER BY "t"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "t0" ON "r"."ReleaseTrackId" = "t0"."Id"
api_1                | INNER JOIN "Branches" AS "b" ON "r"."BranchId" = "b"."Id"
api_1                | ORDER BY "t0"."Id"
api_1                | 2017-07-06 11:24:24.001 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__from_0='?', @__to_1='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b"."Id", "b"."ArtifactsUrl", "b"."Branch", "b"."BuilderName", "b"."EndTime", "b"."Number", "b"."Result", "b"."ResultText", "b"."RevisionShort", "b"."ScdVersionId", "b"."StartTime", "b"."Status", "b"."Url", "b"."Version"
api_1                | FROM "Builds" AS "b"
api_1                | WHERE ("b"."Number" >= @__from_0) AND ("b"."Number" <= @__to_1)
api_1                | 2017-07-06 11:24:24.002 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ObjectResultExecutor] Executing ObjectResult, writing value Microsoft.AspNetCore.Mvc.ControllerContext.
api_1                | 2017-07-06 11:24:24.002 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executed action Unity.Publishing.Api.Controllers.BuildController.GetCiBuilds (Publishing.Api) in 21.2288ms
api_1                | 2017-07-06 11:24:24.003 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request finished in 23.4415ms 200 application/json; charset=utf-8
api_1                | 2017-07-06 11:24:24.004 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request starting HTTP/1.1 GET http://localhost:6002/api/builds/3cda1a02-df30-405e-9499-66f8ec427c6d
api_1                | 2017-07-06 11:24:24.010 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (5ms) [Parameters=[@__email_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "user"."Id", "user"."Created", "user"."DisplayName", "user"."Email", "user"."IsActive", "user"."LastLogin", "user"."Roles"
api_1                | FROM "AuthenticatedUsers" AS "user"
api_1                | WHERE "user"."Email" = @__email_0
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.011 +00:00 [INF] [Unity.Publishing.Api.Authorization.ApiKeyAuthenticationMiddleware] HttpContext.User merged via AutomaticAuthentication from authenticationScheme: Automatic.
api_1                | 2017-07-06 11:24:24.012 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.012 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.013 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executing action method Unity.Publishing.Api.Controllers.BuildController.Get (Publishing.Api) with arguments (["3cda1a02-df30-405e-9499-66f8ec427c6d", "System.Threading.CancellationToken"]) - ModelS
tate is Valid
api_1                | 2017-07-06 11:24:24.024 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (3ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b"."Id", "b"."ArtifactsUrl", "b"."Branch", "b"."BuilderName", "b"."EndTime", "b"."Number", "b"."Result", "b"."ResultText", "b"."RevisionShort", "b"."ScdVersionId", "b"."StartTime", "b"."Status", "b"."Url", "b"."Version"
api_1                | FROM "Builds" AS "b"
api_1                | WHERE "b"."Id" = @__id_0
api_1                | ORDER BY "b"."Id"
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.027 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (2ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b2"."Id", "b2"."BuildId", "b2"."Name", "b2"."Url"
api_1                | FROM "BuildDownloadPages" AS "b2"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "b"."Id"
api_1                |     FROM "Builds" AS "b"
api_1                |     WHERE "b"."Id" = @__id_0
api_1                |     ORDER BY "b"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "b3" ON "b2"."BuildId" = "b3"."Id"
api_1                | ORDER BY "b3"."Id"
api_1                | 2017-07-06 11:24:24.029 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b0"."Id", "b0"."BuildId", "b0"."Filename", "b0"."Md5Hash", "b0"."Url"
api_1                | FROM "BuildArtifacts" AS "b0"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "b"."Id"
api_1                |     FROM "Builds" AS "b"
api_1                |     WHERE "b"."Id" = @__id_0
api_1                |     ORDER BY "b"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "b1" ON "b0"."BuildId" = "b1"."Id"
api_1                | ORDER BY "b1"."Id"
api_1                | 2017-07-06 11:24:24.030 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__buildId_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "h"."Id", "h"."ActivityDisplayName", "h"."ActivityId", "h"."Duration", "h"."ExceptionMessage", "h"."ExceptionStackTrace", "h"."JobCorrelationId", "h"."Status", "h"."Timestamp"
api_1                | FROM "JobActivityHistoryEntries" AS "h"
api_1                | WHERE "h"."JobCorrelationId" IN (
api_1                |     SELECT "j"."CorrelationId"
api_1                |     FROM "BuildJobs" AS "j"
api_1                |     WHERE "j"."BuildId" = @__buildId_0
api_1                | )
api_1                | ORDER BY "h"."Timestamp" DESC
api_1                | 2017-07-06 11:24:24.031 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ObjectResultExecutor] Executing ObjectResult, writing value Microsoft.AspNetCore.Mvc.ControllerContext.
api_1                | 2017-07-06 11:24:24.031 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executed action Unity.Publishing.Api.Controllers.BuildController.Get (Publishing.Api) in 19.7108ms
api_1                | 2017-07-06 11:24:24.032 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request finished in 27.9668ms 200 application/json; charset=utf-8
api_1                | 2017-07-06 11:24:24.034 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request starting HTTP/1.1 GET http://localhost:6002/api/builds/ci?trackId=56bf7657-1688-4657-ac07-5c343d9ca439&count=16
api_1                | 2017-07-06 11:24:24.035 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__email_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "user"."Id", "user"."Created", "user"."DisplayName", "user"."Email", "user"."IsActive", "user"."LastLogin", "user"."Roles"
api_1                | FROM "AuthenticatedUsers" AS "user"
api_1                | WHERE "user"."Email" = @__email_0
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.036 +00:00 [INF] [Unity.Publishing.Api.Authorization.ApiKeyAuthenticationMiddleware] HttpContext.User merged via AutomaticAuthentication from authenticationScheme: Automatic.
api_1                | 2017-07-06 11:24:24.036 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.036 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.037 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executing action method Unity.Publishing.Api.Controllers.BuildController.GetCiBuilds (Publishing.Api) with arguments (["56bf7657-1688-4657-ac07-5c343d9ca439", "16", "System.Threading.CancellationTok
en"]) - ModelState is Valid
api_1                | 2017-07-06 11:24:24.040 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "t"."Id", "t"."Name", "t"."Timestamp"
api_1                | FROM "ReleaseTracks" AS "t"
api_1                | WHERE "t"."Id" = @__id_0
api_1                | ORDER BY "t"."Id"
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.042 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (1ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "r"."Id", "r"."BranchId", "r"."ReleaseTrackId", "b"."Id", "b"."Name"
api_1                | FROM "ReleaseTrackBranches" AS "r"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "t"."Id"
api_1                |     FROM "ReleaseTracks" AS "t"
api_1                |     WHERE "t"."Id" = @__id_0
api_1                |     ORDER BY "t"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "t0" ON "r"."ReleaseTrackId" = "t0"."Id"
api_1                | INNER JOIN "Branches" AS "b" ON "r"."BranchId" = "b"."Id"
api_1                | ORDER BY "t0"."Id"
api_1                | 2017-07-06 11:24:24.052 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (1ms) [Parameters=[@__from_0='?', @__to_1='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b"."Id", "b"."ArtifactsUrl", "b"."Branch", "b"."BuilderName", "b"."EndTime", "b"."Number", "b"."Result", "b"."ResultText", "b"."RevisionShort", "b"."ScdVersionId", "b"."StartTime", "b"."Status", "b"."Url", "b"."Version"
api_1                | FROM "Builds" AS "b"
api_1                | WHERE ("b"."Number" >= @__from_0) AND ("b"."Number" <= @__to_1)
api_1                | 2017-07-06 11:24:24.053 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ObjectResultExecutor] Executing ObjectResult, writing value Microsoft.AspNetCore.Mvc.ControllerContext.
api_1                | 2017-07-06 11:24:24.054 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executed action Unity.Publishing.Api.Controllers.BuildController.GetCiBuilds (Publishing.Api) in 18.2243ms
api_1                | 2017-07-06 11:24:24.056 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request finished in 21.4798ms 200 application/json; charset=utf-8
api_1                | 2017-07-06 11:24:24.057 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request starting HTTP/1.1 GET http://localhost:6002/api/builds/3cda1a02-df30-405e-9499-66f8ec427c6d
api_1                | 2017-07-06 11:24:24.060 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__email_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "user"."Id", "user"."Created", "user"."DisplayName", "user"."Email", "user"."IsActive", "user"."LastLogin", "user"."Roles"
api_1                | FROM "AuthenticatedUsers" AS "user"
api_1                | WHERE "user"."Email" = @__email_0
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.060 +00:00 [INF] [Unity.Publishing.Api.Authorization.ApiKeyAuthenticationMiddleware] HttpContext.User merged via AutomaticAuthentication from authenticationScheme: Automatic.
api_1                | 2017-07-06 11:24:24.061 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.062 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.063 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executing action method Unity.Publishing.Api.Controllers.BuildController.Get (Publishing.Api) with arguments (["3cda1a02-df30-405e-9499-66f8ec427c6d", "System.Threading.CancellationToken"]) - ModelS
tate is Valid
api_1                | 2017-07-06 11:24:24.072 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (1ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b"."Id", "b"."ArtifactsUrl", "b"."Branch", "b"."BuilderName", "b"."EndTime", "b"."Number", "b"."Result", "b"."ResultText", "b"."RevisionShort", "b"."ScdVersionId", "b"."StartTime", "b"."Status", "b"."Url", "b"."Version"
api_1                | FROM "Builds" AS "b"
api_1                | WHERE "b"."Id" = @__id_0
api_1                | ORDER BY "b"."Id"
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.073 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b2"."Id", "b2"."BuildId", "b2"."Name", "b2"."Url"
api_1                | FROM "BuildDownloadPages" AS "b2"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "b"."Id"
api_1                |     FROM "Builds" AS "b"
api_1                |     WHERE "b"."Id" = @__id_0
api_1                |     ORDER BY "b"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "b3" ON "b2"."BuildId" = "b3"."Id"
api_1                | ORDER BY "b3"."Id"
api_1                | 2017-07-06 11:24:24.075 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (1ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b0"."Id", "b0"."BuildId", "b0"."Filename", "b0"."Md5Hash", "b0"."Url"
api_1                | FROM "BuildArtifacts" AS "b0"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "b"."Id"
api_1                |     FROM "Builds" AS "b"
api_1                |     WHERE "b"."Id" = @__id_0
api_1                |     ORDER BY "b"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "b1" ON "b0"."BuildId" = "b1"."Id"
api_1                | ORDER BY "b1"."Id"
api_1                | 2017-07-06 11:24:24.078 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (1ms) [Parameters=[@__buildId_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "h"."Id", "h"."ActivityDisplayName", "h"."ActivityId", "h"."Duration", "h"."ExceptionMessage", "h"."ExceptionStackTrace", "h"."JobCorrelationId", "h"."Status", "h"."Timestamp"
api_1                | FROM "JobActivityHistoryEntries" AS "h"
api_1                | WHERE "h"."JobCorrelationId" IN (
api_1                |     SELECT "j"."CorrelationId"
api_1                |     FROM "BuildJobs" AS "j"
